티커,영문명,한국명,테마/섹터,설명,현재가($),RSI(14),52주고가($),52주저가($),52주고점대비(%),거래량비율(전일/20일평균),PER(후행),목표주가($),업사이드(%),MA60($),MA60차이(%),MA60근접,MA120($),MA120차이(%),MA120근접,MA240($),MA240차이(%),MA240근접
AMT,American Tower Corporation,아메리칸 타워 코퍼레이션,부동산·리츠,American Tower Corporation은 세계 최대 규모의 부동산 중 하나입니다.,178.21,51.8,225.84,165.62,-21.1,1.0,33.0,215.45,20.9,178.81,-0.33,O,176.98,0.7,O,188.78,-5.6,
AWK,"American Water Works Company, Inc.","아메리칸 워터 웍스 컴퍼니(American Water Works Company, Inc.)",유틸리티,"American Water Works Company, Inc.(자회사를 통해)",132.42,46.1,145.54,122.12,-9.0,0.96,23.3,139.45,5.3,133.28,-0.64,O,131.31,0.84,O,134.96,-1.88,O
AMP,"Ameriprise Financial, Inc.","아메리프라이즈 파이낸셜, Inc.",금융 서비스,"Ameriprise Financial, Inc.는 그 자회사와 함께,",464.12,55.5,543.89,430.4,-14.7,1.88,11.6,530.82,14.4,467.14,-0.65,O,473.02,-1.88,O,488.33,-4.96,
AME,"AMETEK, Inc.","AMETEK, Inc.",산업재,"AMETEK, Inc.는 전자 기기(",232.95,57.3,241.08,165.21,-3.4,0.92,36.3,250.0,7.3,226.36,2.91,,214.95,8.38,,198.48,17.37,
AMGN,Amgen Inc.,암젠 주식회사,헬스케어,"Amgen Inc.는 h를 발견, 개발, 제조 및 제공합니다.",344.55,42.8,388.16,254.3,-11.2,0.9,24.2,352.73,2.4,360.36,-4.39,,344.03,0.15,O,313.63,9.86,
APH,Amphenol Corporation,암페놀 주식회사,기술,Am페놀 Corporation은 자회사와 함께 설계,149.71,62.0,165.92,75.32,-9.8,0.63,44.8,169.78,13.4,138.84,7.83,,139.25,7.51,,123.25,21.47,
AON,Aon plc,에이온 PLC,금융 서비스,Aon plc는 해당 단위의 전문 서비스 회사로 운영됩니다.,321.14,45.9,375.37,309.97,-14.4,0.6,18.9,389.95,21.4,327.31,-1.88,O,337.24,-4.77,,347.87,-7.68,
APA,APA Corporation,아파코퍼레이션,에너지,독립 에너지 기업인 APA Corporation은,37.73,50.6,44.09,14.86,-14.4,0.54,9.5,41.3,9.5,33.91,11.26,,29.18,29.3,,24.65,53.09,
APO,"Apollo Global Management, Inc.","아폴로 글로벌 매니지먼트, Inc.",금융 서비스,"Apollo Global Management, Inc.는 사모펀드 회사 사양입니다.",124.26,62.5,154.24,100.3,-19.4,0.75,22.4,139.06,11.9,116.15,6.98,,126.98,-2.15,,131.27,-5.34,
APTV,Aptiv PLC,앱티브 PLC,경기 소비재,산업기술 기업 Aptiv PLC가 하드웨어를 제공하고 있습니다.,60.1,38.2,88.67,55.06,-32.2,0.64,80.1,87.09,44.9,70.96,-15.3,,74.96,-19.82,,74.94,-19.81,
ACGL,Arch Capital Group Ltd.,아치 캐피털 그룹(주),금융 서비스,"Arch Capital Group Ltd.와 그 자회사, 프로",96.19,48.2,101.98,84.72,-5.7,0.77,8.3,109.11,13.4,96.93,-0.76,O,94.9,1.36,O,92.64,3.83,
ADM,Archer-Daniels-Midland Company,아처-다니엘스-미들랜드 회사,필수 소비재,Archer-Daniels-Midland Company는 인간과 동물의 견과류를 제공합니다.,69.23,48.2,73.83,45.85,-6.2,0.59,31.0,65.73,-5.1,69.19,0.06,O,64.47,7.38,,60.01,15.37,
ARES,Ares Management Corporation,아레스 매니지먼트 코퍼레이션,금융 서비스,Ares Management Corporation은 대체 자산으로 운영됩니다.,115.23,53.7,187.77,95.2,-38.6,0.47,67.4,144.29,25.2,115.75,-0.45,O,137.24,-16.04,,151.94,-24.16,
ANET,"Arista Networks, Inc.","아리스타 네트웍스, Inc.",기술,"Arista Networks, Inc.는 개발, 마케팅,",176.91,74.2,177.73,75.29,-0.5,1.06,64.6,179.75,1.6,139.57,26.76,,135.59,30.47,,129.22,36.9,
AJG,Arthur J. Gallagher & Co.,아서 J. 갤러거 앤 컴퍼니,금융 서비스,"Arthur J. Gallagher & Co.와 그 자회사, p",215.38,44.9,345.35,204.17,-37.6,0.65,37.5,271.42,26.0,219.97,-2.09,,235.86,-8.68,,270.47,-20.37,
AIZ,"Assurant, Inc.",어슈어런트(주),금융 서비스,"Assurant, Inc.는 연결된 개발자에게 보호 서비스를 제공합니다.",229.8,62.7,242.33,182.42,-5.2,1.57,13.6,260.0,13.1,224.01,2.58,,226.73,1.35,O,214.23,7.27,
T,AT&T Inc.,AT&T 주식회사,커뮤니케이션 서비스,AT&T Inc.는 통신 및 기술 서비스를 제공합니다.,26.2,43.0,28.8,22.76,-9.0,0.78,8.6,30.43,16.1,27.35,-4.22,,25.75,1.75,O,26.28,-0.31,O
ATO,Atmos Energy Corporation,애트모스 에너지 코퍼레이션,유틸리티,Atmos Energy Corporation은 자회사와 함께,185.45,49.6,192.29,148.94,-3.6,0.8,24.1,186.82,0.7,182.16,1.81,O,175.78,5.5,,167.67,10.61,
ADSK,"Autodesk, Inc.","오토데스크, Inc.",기술,"Autodesk, Inc.는 3D 디자인, 엔진 제공에 참여합니다.",237.44,48.5,326.79,218.45,-27.3,0.71,45.5,325.55,37.1,240.68,-1.34,O,265.86,-10.69,,284.81,-16.63,
AZO,"AutoZone, Inc.",오토존(주),경기 소비재,"AutoZone, Inc.는 aut의 소매업체 및 유통업체로 운영됩니다.",3577.91,54.9,4354.54,3244.92,-17.8,1.66,25.1,4204.74,17.5,3586.41,-0.24,O,3603.44,-0.71,O,3762.12,-4.9,
AVB,"AvalonBay Communities, Inc.","AvalonBay 커뮤니티, Inc.",부동산·리츠,"S&P 500의 회원사인 AvalonBay Communities, Inc.는",172.38,55.8,204.23,159.04,-15.6,0.68,23.3,193.55,12.3,170.75,0.96,O,173.36,-0.56,O,181.79,-5.17,
AVY,Avery Dennison Corporation,에이버리 데니슨 코퍼레이션,경기 소비재,Avery Dennison Corporation은 재료 과학 분야의 기업으로 운영됩니다.,165.5,40.6,196.48,155.86,-15.8,0.8,18.8,205.0,23.9,178.8,-7.44,,178.28,-7.17,,174.44,-5.13,
AXON,"Axon Enterprise, Inc.","액슨 엔터프라이즈, Inc.",산업재,"Axon Enterprise, Inc.는 공공 안전 기술 솔루션을 제공합니다.",397.12,43.0,870.97,345.94,-54.4,0.71,263.0,707.96,78.3,455.19,-12.76,,519.89,-23.62,,635.69,-37.53,
BALL,Ball Corporation,볼 코퍼레이션,경기 소비재,Ball Corporation은 알루미늄 포장 제품을 공급합니다.,61.32,46.5,67.56,46.08,-9.2,1.23,18.6,70.86,15.6,62.74,-2.27,,56.9,7.76,,54.78,11.94,
BAC,Bank of America Corporation,뱅크 오브 아메리카 코퍼레이션,금융 서비스,"Bank of America Corporation은 자회사를 통해 단,",52.05,53.4,56.93,38.71,-8.6,0.84,12.9,62.72,20.5,51.0,2.06,,52.2,-0.29,O,49.78,4.56,
BAX,Baxter International Inc.,박스터 인터내셔널 주식회사,헬스케어,Baxter International Inc.는 자회사를 통해 다음을 제공합니다.,18.16,54.0,31.47,15.8,-42.3,0.75,,22.12,21.8,18.68,-2.77,,18.84,-3.6,,22.52,-19.36,
BDX,"Becton, Dickinson and Company","벡턴, 디킨슨 앤 컴퍼니",헬스케어,"Becton, Dickinson and Company는 개발, 제조 및 판매합니다.",152.14,36.7,184.21,126.85,-17.4,0.77,24.9,191.46,25.8,163.33,-6.85,,157.69,-3.52,,149.39,1.84,O
BRK-B,Berkshire Hathaway Inc.,버크셔 해서웨이 Inc.,금융 서비스,"Berkshire Hathaway Inc.와 그 자회사,",469.32,39.3,539.8,459.11,-13.1,0.84,15.1,524.0,11.7,486.68,-3.57,,492.0,-4.61,,490.71,-4.36,
BBY,"Best Buy Co., Inc.",베스트바이(주),경기 소비재,"Best Buy Co., Inc.는 기술 제품 및 솔루션을 제공합니다.",60.45,39.7,81.66,60.4,-26.0,0.81,12.0,72.74,20.3,63.8,-5.26,,67.49,-10.44,,68.66,-11.95,
TECH,Bio-Techne Corporation,바이오테크네(주),헬스케어,Bio-Techne Corporation은 자회사와 함께 개발하고 있습니다.,54.19,45.4,71.28,46.47,-24.0,1.0,102.2,72.27,33.4,56.9,-4.77,,59.5,-8.93,,56.65,-4.35,
BLK,"BlackRock, Inc.","블랙록, Inc.",금융 서비스,"BlackRock, Inc.는 공개 투자 관리자입니다. 그만큼",1044.97,57.8,1190.14,889.36,-12.2,0.47,26.3,1255.0,20.1,1021.93,2.25,,1046.05,-0.1,O,1058.74,-1.3,O
BX,Blackstone Inc.,블랙스톤 주식회사,금융 서비스,블랙스톤(주)는 대체자산운용사 스펙입니다.,121.65,51.4,184.87,102.12,-34.2,0.7,31.2,144.4,18.7,119.8,1.54,O,134.22,-9.36,,145.64,-16.47,
XYZ,"Block, Inc.",주식회사 블록,기술,블록(주)는 자회사들과 함께 생태계를 구축합니다.,71.63,64.7,81.11,46.53,-11.7,0.73,34.1,86.15,20.3,60.55,18.31,,62.94,13.81,,67.28,6.46,
BK,The Bank of New York Mellon Corporation,뉴욕 멜론 은행 은행,금융 서비스,Bank of New York Mellon Corporation은 다양한 서비스를 제공합니다.,134.05,67.4,137.92,77.51,-2.8,0.7,16.6,141.96,5.9,121.71,10.14,,118.08,13.53,,108.18,23.91,
BA,The Boeing Company,보잉사,산업재,Boeing Company는 자회사와 함께 다음을 설계합니다.,232.44,62.2,252.15,176.26,-7.8,0.85,91.9,266.64,14.7,221.72,4.84,,217.0,7.12,,217.6,6.82,
BSX,Boston Scientific Corporation,보스턴 사이언티픽 코퍼레이션,헬스케어,"Boston Scientific Corporation은 개발, 제조 및 생산을 담당합니다.",62.07,42.4,108.14,59.52,-42.6,0.93,26.0,87.06,40.3,70.92,-12.48,,83.77,-25.9,,93.18,-33.39,
BMY,Bristol-Myers Squibb Company,브리스톨 마이어스 스퀴브(Bristol-Myers Squibb) 회사,헬스케어,Bristol-Myers Squibb Company는,58.71,49.1,61.73,41.67,-4.9,0.72,17.0,63.04,7.4,59.0,-0.49,O,54.85,7.04,,49.82,17.84,
BR,"Broadridge Financial Solutions, Inc.","브로드리지 파이낸셜 솔루션즈, Inc.",기술,"Broadridge Financial Solutions, Inc.는 투자자 커뮤니케이션을 제공합니다.",155.07,36.4,263.28,151.12,-41.1,0.69,17.2,245.88,58.6,172.95,-10.34,,197.2,-21.36,,218.72,-29.1,
BRO,"Brown & Brown, Inc.",브라운앤브라운(주),금융 서비스,"Brown & Brown, Inc.는 보험 상품을 마케팅하고 판매하며",65.9,44.2,116.9,63.43,-43.6,0.76,20.9,79.47,20.6,68.65,-4.01,,73.95,-10.89,,86.56,-23.87,
BF-B,Brown-Forman Corporation,브라운-포먼 코퍼레이션,필수 소비재,Brown-Forman Corporation과 그 자회사는 다음과 같습니다.,28.31,55.1,34.92,22.8,-18.9,0.43,16.5,29.23,3.2,27.24,3.94,,27.36,3.46,,27.95,1.3,O
BLDR,"Builders FirstSource, Inc.","빌더스 FirstSource, Inc.",산업재,"Builders FirstSource, Inc.는 자회사와 함께",90.04,53.5,149.21,78.85,-39.7,0.63,23.1,118.1,31.2,97.11,-7.28,,103.67,-13.14,,114.67,-21.48,
BG,Bunge Global SA,번지 글로벌 SA,필수 소비재,Bunge Global SA는 농업 및 식품 회사로 운영됩니다.,124.9,52.4,129.42,71.43,-3.5,0.57,25.3,135.0,8.1,121.72,2.61,,108.97,14.62,,94.67,31.93,
BXP,"BXP, Inc.",(주)비엑스피,부동산·리츠,"BXP, Inc.는 상장된 최대 규모의 개발자이자 소유자입니다.",57.73,62.0,76.36,50.74,-24.4,0.96,33.2,70.05,21.3,56.25,2.62,,61.99,-6.87,,65.06,-11.26,
CHRW,"C.H. Robinson Worldwide, Inc.","C.H. 로빈슨 월드와이드, Inc.",산업재,"C.H. Robinson Worldwide, Inc.와 그 자회사",183.03,60.6,199.91,85.91,-8.4,0.58,37.9,190.32,4.0,178.86,2.33,,169.94,7.7,,141.15,29.67,
CPT,Camden Property Trust,캠든 부동산 신탁,부동산·리츠,S&P 500 기업인 Camden Property Trust는 부동산입니다.,101.75,50.9,116.12,95.56,-12.4,0.72,28.7,114.3,12.3,103.21,-1.42,O,103.67,-1.85,O,105.32,-3.39,
CPB,The Campbell's Company,캠벨 회사,필수 소비재,"The Campbell's Company와 그 자회사, manu",20.62,39.6,34.68,20.0,-40.5,1.16,11.2,24.06,16.7,23.72,-13.06,,25.83,-20.16,,28.37,-27.33,
COF,Capital One Financial Corporation,캐피탈원금융(주),금융 서비스,캐피탈원금융(주)는 금융회사로 운영됩니다.,191.39,46.5,256.96,176.1,-25.5,1.15,58.9,256.52,34.0,196.76,-2.73,,212.7,-10.02,,211.39,-9.46,
CAH,"Cardinal Health, Inc.","추기경 건강, Inc.",헬스케어,"Cardinal Health, Inc.는 의료 서비스 회사로 운영되며",199.85,34.5,229.32,134.32,-12.9,0.95,28.8,248.27,24.2,215.84,-7.41,,209.9,-4.79,,182.34,9.6,
CCL,Carnival Corporation & plc,카니발 코퍼레이션 & plc,경기 소비재,크루즈 회사인 Carnival Corporation & plc는 레저를 제공합니다.,27.17,49.7,33.83,18.26,-19.7,0.64,12.0,34.51,27.0,28.37,-4.22,,28.23,-3.76,,28.11,-3.35,
CARR,Carrier Global Corporation,캐리어글로벌코퍼레이션,산업재,Carrier Global Corporation은 지능형 기후와,60.97,53.3,80.08,50.14,-23.9,0.83,36.1,71.03,16.5,60.52,0.74,O,57.47,6.09,,62.11,-1.83,O
CVNA,Carvana Co.,카르바나(주),경기 소비재,(주)카바나는 자회사와 함께 e-c를 운영하고 있습니다.,409.08,67.8,478.45,235.02,-14.5,0.55,48.3,425.32,4.0,344.16,18.86,,373.41,9.55,,359.13,13.91,
CASY,"Casey's General Stores, Inc.","케이시 잡화점, Inc.",경기 소비재,"Casey's General Stores, Inc. 및 그 자회사",799.55,75.3,799.55,429.51,0.0,0.44,45.9,739.94,-7.5,694.92,15.06,,630.49,26.81,,571.09,40.01,
CAT,Caterpillar Inc.,캐터필러 주식회사,산업재,"Caterpillar Inc.는 건설 및 광산 장비를 제공하며,",830.79,70.5,835.24,303.17,-0.5,1.01,44.2,768.14,-7.5,734.77,13.07,,661.93,25.51,,541.2,53.51,
CBOE,"Cboe Global Markets, Inc.","Cboe 글로벌 마켓, Inc.",금융 서비스,"Cboe Global Markets, Inc.는 자회사를 통해",303.81,58.8,309.38,211.08,-1.8,0.82,29.2,301.64,-0.7,287.78,5.57,,272.2,11.61,,253.71,19.75,
CBRE,"CBRE Group, Inc.","CBRE 그룹, Inc.",부동산·리츠,"CBRE Group, Inc.는 상업용 부동산 서비스를 제공하는 회사입니다.",148.29,56.8,171.61,120.43,-13.6,0.91,33.9,175.75,18.5,145.36,2.02,,152.94,-3.04,,150.55,-1.5,O
COR,"Cencora, Inc.",주식회사 센코라,헬스케어,"Cencora, Inc.는 의약품을 공급 및 유통합니다.",308.19,36.4,374.11,276.4,-17.6,1.14,37.0,402.92,30.7,340.93,-9.6,,345.13,-10.7,,321.02,-4.0,
CNC,Centene Corporation,센텐코퍼레이션,헬스케어,Centene Corporation은 관리형 의료 회사로 운영됩니다.,41.82,69.3,62.92,25.21,-33.5,1.25,,43.47,3.9,38.8,7.79,,39.54,5.76,,39.14,6.84,
CNP,"CenterPoint Energy, Inc.","센터포인트 에너지, Inc.",유틸리티,"CenterPoint Energy, Inc.는 공공 유틸리티 기업으로 운영됩니다.",42.47,46.6,44.14,34.97,-3.8,1.01,26.1,46.12,8.6,42.47,-0.01,O,40.5,4.87,,38.87,9.27,
CF,"CF Industries Holdings, Inc.","CF 인더스트리 홀딩스, Inc.",원자재,"CF Industries Holdings, Inc. 및 그 자회사",120.93,49.5,137.6,75.54,-12.1,0.65,13.5,118.05,-2.4,112.8,7.2,,96.91,24.79,,92.59,30.61,
CRL,"Charles River Laboratories International, Inc.","찰스 리버 연구소 인터내셔널, Inc.",헬스케어,"Charles River Laboratories International, Inc.에서 의약품 제공",169.8,45.9,226.77,114.66,-25.1,0.84,,199.33,17.4,173.13,-1.93,O,183.22,-7.32,,170.73,-0.54,O
SCHW,The Charles Schwab Corporation,찰스 슈왑 코퍼레이션,금융 서비스,Charles Schwab Corporation과 그 자회사,88.5,36.7,106.85,78.42,-17.2,0.99,17.6,115.0,29.9,95.53,-7.36,,96.31,-8.11,,94.24,-6.09,
CVX,Chevron Corporation,쉐브론 코퍼레이션,에너지,Chevron Corporation은 자회사를 통해 다음과 같은 활동에 참여합니다.,185.21,41.3,211.15,129.66,-12.3,0.81,27.9,211.48,14.2,189.74,-2.39,,171.6,7.93,,159.19,16.35,
CMG,"Chipotle Mexican Grill, Inc.","치폴레 멕시칸 그릴, Inc.",경기 소비재,"Chipotle Mexican Grill, Inc. 및 그 자회사",34.21,48.1,58.24,29.81,-41.3,0.93,30.0,43.74,27.9,35.47,-3.54,,35.5,-3.63,,40.84,-16.24,
CB,Chubb Limited,처브 리미티드,금융 서비스,Chubb Limited는 보험 및 재보험 상품을 제공합니다.,326.12,47.7,341.75,265.21,-4.6,1.25,11.5,344.57,5.7,327.47,-0.41,O,313.67,3.97,,296.29,10.07,
CHD,"Church & Dwight Co., Inc.",(주)처치앤드와이트,필수 소비재,"Church & Dwight Co., Inc.는 개발, 제조 및 판매를 담당합니다.",95.02,49.2,105.26,81.26,-9.7,1.15,31.5,101.53,6.9,97.8,-2.84,,91.68,3.64,,92.14,3.12,
CIEN,Ciena Corporation,시에나 주식회사,기술,네트워크 기술 기업인 Ciena Corporation은,520.8,67.8,520.8,64.29,0.0,0.51,333.8,378.11,-27.4,375.47,38.71,,296.53,75.63,,201.86,158.0,
CI,The Cigna Group,시그나 그룹,헬스케어,Cigna 그룹은 자회사와 함께 다음을 제공합니다.,275.64,51.9,332.99,241.71,-17.2,1.11,12.4,338.29,22.7,275.42,0.08,O,272.77,1.05,O,285.19,-3.35,
CINF,Cincinnati Financial Corporation,신시내티 파이낸셜 코퍼레이션,금융 서비스,"신시내티 파이낸셜 코퍼레이션(Cincinnati Financial Corporation), 재산 피해 발생",164.48,53.4,171.64,130.69,-4.2,0.89,10.8,173.33,5.4,162.61,1.15,O,162.21,1.4,O,155.77,5.59,
CSCO,"Cisco Systems, Inc.","시스코 시스템즈, Inc.",기술,"Cisco Systems, Inc.는 기술을 설계, 개발 및 판매합니다.",89.01,69.8,89.8,55.02,-0.9,1.01,32.0,89.09,0.1,80.53,10.53,,77.97,14.16,,72.17,23.34,
C,Citigroup Inc.,씨티그룹 주식회사,금융 서비스,다양한 금융 서비스를 보유한 Citigroup Inc.,127.98,61.1,133.05,66.41,-3.8,0.52,15.8,142.55,11.4,116.23,10.11,,112.82,13.44,,101.04,26.66,
CFG,"Citizens Financial Group, Inc.","시민 금융 그룹, Inc.",금융 서비스,시민금융그룹(주)이 은행지주회사로 운영됩니다.,63.79,55.2,68.12,35.75,-6.4,0.78,15.1,72.82,14.2,62.12,2.69,,59.32,7.54,,53.04,20.26,
CLX,The Clorox Company,클로록스 컴퍼니,필수 소비재,Clorox Company는 소비자 및 전문가를 제조하고 판매합니다.,98.68,40.0,136.16,95.16,-27.5,0.91,16.2,115.47,17.0,110.6,-10.78,,106.48,-7.32,,112.96,-12.64,
CME,CME Group Inc.,CME 그룹 주식회사,금융 서비스,CME Group Inc.는 자회사와 함께 다음과 같은 사업을 운영합니다.,285.06,36.2,318.84,251.63,-10.6,1.01,24.3,308.8,8.3,300.03,-4.99,,283.77,0.45,O,273.63,4.18,
CMS,CMS Energy Corporation,CMS 에너지 공사,유틸리티,CMS Energy Corporation은 기본적으로 에너지 회사로 운영됩니다.,76.27,45.6,79.94,67.06,-4.6,1.21,21.7,81.93,7.4,76.16,0.15,O,73.66,3.54,,71.99,5.94,
KO,The Coca-Cola Company,코카콜라 회사,필수 소비재,음료 회사인 코카콜라 컴퍼니(The Coca-Cola Company)는 음료를 제조하고,76.63,53.2,81.0,64.77,-5.4,0.9,25.2,83.67,9.2,76.94,-0.41,O,73.47,4.3,,70.66,8.45,
CTSH,Cognizant Technology Solutions Corporation,인지 기술 솔루션 회사,기술,전문 기업인 Cognizant Technology Solutions Corporation,55.11,30.2,86.26,55.1,-36.1,1.18,12.1,82.6,49.9,64.35,-14.36,,72.06,-23.52,,72.38,-23.86,
COHR,Coherent Corp.,코히런트 주식회사,기술,"Coherent Corp.는 엔지니어링을 개발, 제조 및 판매합니다.",336.09,65.3,350.47,63.51,-4.1,0.93,332.8,313.5,-6.7,261.38,28.58,,217.61,54.44,,157.8,112.99,
COIN,"Coinbase Global, Inc.","코인베이스 글로벌, Inc.",금융 서비스,"Coinbase Global, Inc.는 암호화폐 자산을 위한 플랫폼을 운영합니다.",199.77,55.8,419.78,141.09,-52.4,0.55,44.9,239.94,20.1,182.52,9.45,,220.75,-9.51,,271.83,-26.51,
CL,Colgate-Palmolive Company,Colgate-Palmolive 회사,필수 소비재,"Colgate-Palmolive Company와 그 자회사, m",84.65,49.1,98.53,74.06,-14.1,1.0,32.2,95.37,12.7,89.15,-5.05,,84.02,0.74,O,83.83,0.98,O
CMCSA,Comcast Corporation,컴캐스트 주식회사,커뮤니케이션 서비스,Comcast Corporation은 미디어 및 기술 회사로 운영됩니다.,27.56,42.5,32.62,24.23,-15.5,2.47,5.4,32.73,18.8,29.72,-7.26,,28.0,-1.56,O,29.03,-5.06,
FIX,"Comfort Systems USA, Inc.","컴포트 시스템 USA, Inc.",산업재,"Comfort Systems USA, Inc.와 그 자회사, p",1726.12,66.6,1773.91,375.15,-2.7,2.25,49.7,1722.25,-0.2,1418.9,21.65,,1205.36,43.2,,931.46,85.31,
CAG,"Conagra Brands, Inc.","코나그라 브랜드, Inc.",필수 소비재,"Conagra Brands, Inc.는 자회사와 함께",14.17,31.6,23.32,14.09,-39.2,0.8,,16.22,14.5,17.03,-16.81,,17.01,-16.68,,17.98,-21.19,
COP,ConocoPhillips,코노코필립스,에너지,"ConocoPhillips는 탐색, 생산, 운송 및 마케팅을 담당합니다.",121.76,49.0,133.8,82.47,-9.0,1.25,19.1,138.0,13.3,118.03,3.16,,105.02,15.93,,97.71,24.61,
ED,"Consolidated Edison, Inc.","통합 에디슨, Inc.",유틸리티,"Consolidated Edison, Inc.는 자회사를 통해 다음과 같은 업무를 수행합니다.",109.06,41.9,115.46,94.04,-5.5,0.79,19.3,111.62,2.3,111.02,-1.76,O,104.87,3.99,,101.83,7.1,
STZ,"Constellation Brands, Inc.","별자리 브랜드, Inc.",필수 소비재,"Constellation Brands, Inc.는 그 자회사와 함께,",156.0,47.8,191.72,126.82,-18.6,0.63,16.2,177.55,13.8,155.95,0.03,O,148.22,5.25,,152.72,2.15,
COO,"The Cooper Companies, Inc.","쿠퍼 컴퍼니즈, Inc.",헬스케어,"Cooper Companies, Inc.는 그 자회사와 함께,",64.42,25.0,84.44,64.32,-23.7,1.21,32.0,91.07,41.4,75.48,-14.66,,76.95,-16.29,,74.39,-13.41,
GLW,Corning Incorporated,코닝 법인,기술,Corning Incorporated는 광통신 분야에서 운영되고 있습니다.,175.89,68.4,175.89,43.23,0.0,1.01,96.1,142.36,-19.1,141.16,24.61,,114.54,53.57,,89.38,96.79,
CPAY,"Corpay, Inc.",주식회사 코페이,기술,"Corpay, Inc.는 비즈니스를 돕는 결제 회사로 운영됩니다.",312.91,48.7,356.38,255.0,-12.2,0.66,20.8,381.77,22.0,318.29,-1.69,O,310.12,0.9,O,313.37,-0.15,O
CTVA,"Corteva, Inc.","코르테바, Inc.",원자재,"Corteva, Inc.는 농업 사업을 운영하고 있습니다. 광고",79.8,43.9,85.46,60.7,-6.6,0.68,45.6,85.52,7.2,78.8,1.27,O,72.78,9.65,,71.33,11.87,
CSGP,"CoStar Group, Inc.",코스타그룹(주),부동산·리츠,"CoStar Group, Inc.는 정보, 분석 및 온라인 서비스를 제공합니다.",36.44,32.7,96.83,36.44,-62.4,0.75,1822.0,59.84,64.2,44.69,-18.46,,55.55,-34.4,,69.45,-47.53,
CTRA,Coterra Energy Inc.,코테라에너지(주),에너지,독립 석유 및 가스 회사인 Coterra Energy Inc.,33.53,54.8,36.31,21.85,-7.7,0.88,15.0,37.38,11.5,31.97,4.89,,28.94,15.88,,26.4,27.03,
CRH,CRH plc,CRH PLC,원자재,CRH plc는 자회사와 함께 빌딩 m을 제공합니다.,118.0,60.9,130.92,87.84,-9.9,0.64,21.4,142.95,21.1,114.11,3.41,,117.39,0.52,O,110.68,6.62,
CCI,Crown Castle Inc.,크라운 캐슬 주식회사,부동산·리츠,"Crown Castle Inc.는 약 40개를 소유, 운영 및 임대합니다.",86.34,52.4,109.95,76.96,-21.5,0.94,36.4,98.52,14.1,85.26,1.27,O,86.24,0.12,O,91.48,-5.61,
CMI,Cummins Inc.,커민스 주식회사,산업재,Cummins Inc.는 전 세계적으로 다양한 전력 솔루션을 제공합니다. c,660.75,75.2,660.75,287.81,0.0,0.66,32.3,643.36,-2.6,578.61,14.2,,544.11,21.44,,457.05,44.57,
CVS,CVS Health Corporation,CVS 건강 공사,헬스케어,CVS Health Corporation은 해당 부서에서 건강 솔루션을 제공합니다.,77.94,57.2,83.14,57.3,-6.3,1.01,56.1,96.58,23.9,75.46,3.29,,76.53,1.84,O,71.98,8.28,
DHR,Danaher Corporation,다나허 주식회사,헬스케어,"Danaher Corporation은 전문 제품을 설계, 제조 및 판매합니다.",177.25,31.9,241.54,177.25,-26.6,1.47,34.4,250.14,41.1,199.66,-11.23,,213.24,-16.88,,206.26,-14.07,
DRI,"Darden Restaurants, Inc.",다든 레스토랑 주식회사,경기 소비재,"Darden Restaurant, Inc.와 그 자회사",201.06,53.4,219.08,166.67,-8.2,0.7,21.2,225.48,12.1,202.7,-0.81,O,193.48,3.92,,196.62,2.26,
DVA,DaVita Inc.,다비타(주),헬스케어,다비타(DaVita Inc.)는 환자에게 신장투석 서비스를 제공합니다.,151.85,53.3,156.76,103.87,-3.1,1.05,16.0,151.71,-0.1,147.75,2.78,,131.61,15.38,,133.85,13.45,
DECK,Deckers Outdoor Corporation,데커스 아웃도어 코퍼레이션,경기 소비재,"Deckers Outdoor Corporation은 자회사와 함께,",108.53,54.3,129.37,79.54,-16.1,0.61,15.4,128.76,18.6,108.51,0.02,O,101.85,6.56,,104.58,3.77,
DE,Deere & Company,디어 앤 컴퍼니,산업재,Deere & Company는 제조 및 유통에 종사합니다.,562.64,41.8,660.56,436.32,-14.8,0.92,31.8,665.1,18.2,588.12,-4.33,,534.16,5.33,,511.02,10.1,
DELL,Dell Technologies Inc.,델 테크놀로지스,기술,"Dell Technologies Inc.는 설계, 개발, 제조, 마크를 제공합니다.",216.09,72.7,216.09,90.39,0.0,0.62,24.9,185.22,-14.3,153.38,40.89,,141.07,53.18,,134.58,60.57,
DAL,"Delta Air Lines, Inc.","델타항공, Inc.",산업재,"Delta Air Lines, Inc.는 정기 항공 운송을 제공합니다.",68.45,51.6,75.15,41.0,-8.9,0.51,10.0,79.45,16.1,67.03,2.13,,66.35,3.17,,60.6,12.96,
DVN,Devon Energy Corporation,데본 에너지 코퍼레이션,에너지,독립적인 에너지 회사인 Devon Energy Corporation,47.94,54.5,52.07,29.5,-7.9,0.82,11.5,58.44,21.9,45.72,4.85,,40.81,17.46,,36.86,30.07,
DLR,"Digital Realty Trust, Inc.","디지털 부동산 신탁, Inc.",부동산·리츠,"Digital Realty Trust, Inc.(Digital Realty 또는 회사) o",200.0,72.2,203.91,146.93,-1.9,2.34,52.9,205.48,2.7,180.19,10.99,,168.83,18.46,,168.57,18.64,
