symbol,display_symbol,name_en,name_local,sector,description,price,rsi,high_52w,low_52w,from_high_pct,volume_ratio,trailing_pe,target_price,upside_pct,trend,trend_score,ma_60,diff_60,near_60,ma_120,diff_120,near_120,ma_240,diff_240,near_240,composite_score,near_count
443060.KS,443060,HDHMS,HDHMS,산업재,"HD Hyundai Marine Solution Co., Ltd. provides integrated engineering-based services to Hyundai brand ships. The company ",253500.0,78.2,253500.0,150142.0,0.0,2.24,,284444.0,12.2,Downtrend,2,181278.0,39.84,False,190054.0,33.38,False,192709.0,31.55,False,8.0,0
007660.KS,007660,"ISU Petasys Co., Ltd.","ISU Petasys Co., Ltd.",기술,"ISU Petasys Co., Ltd. manufactures and sells printed circuit boards (PCBs). The company offers network equipment, includ",153400.0,66.8,161400.0,31088.0,-5.0,0.92,,175000.0,14.1,Uptrend,4,116359.0,31.83,False,119688.0,28.17,False,89543.0,71.31,False,25.0,0
005830.KS,005830,"DB Insurance Co., Ltd.","DB Insurance Co., Ltd.",금융 서비스,"DB Insurance Co., Ltd. provides various insurance products and services in South Korea. It offers automobile, fire, mari",175000.0,55.1,197478.0,80241.0,-11.4,0.94,,218529.0,24.9,Strong Uptrend,5,168601.0,3.8,False,145224.0,20.5,False,132233.0,32.34,False,63.0,0
028050.KS,028050,"Samsung E&A Co., Ltd.","Samsung E&A Co., Ltd.",산업재,"Samsung E&A Co., Ltd. provides a range of engineering services for plant and other construction in South Korea, the Unit",52500.0,68.7,52500.0,18240.0,0.0,0.76,,55300.0,5.3,Strong Uptrend,5,37826.0,38.79,False,31341.0,67.51,False,27867.0,88.39,False,25.0,0
003230.KS,003230,"Samyang Foods Co., Ltd.","Samyang Foods Co., Ltd.",필수 소비재,"Samyang Foods Co., Ltd., together with its subsidiaries, manufactures and sells food products in South Korea and interna",1315000.0,56.6,1626590.0,899726.0,-19.2,0.79,,1824895.0,38.8,Downtrend,2,1184829.0,10.99,False,1234785.0,6.5,False,1286504.0,2.21,False,53.0,0
267270.KS,267270,"HD Construction Equipment Co., Ltd.","HD Construction Equipment Co., Ltd.",산업재,"HD Construction Equipment Co., Ltd. engages in the manufacturing and distribution of construction equipment. The company",194700.0,81.1,194700.0,61162.0,0.0,0.82,,160333.0,-17.7,Strong Uptrend,5,139163.0,39.91,False,120064.0,62.16,False,102478.0,89.99,False,5.0,0
005387.KS,005387,Hyundai Motor Company,Hyundai Motor Company,경기 소비재,"Hyundai Motor Company, together with its subsidiaries, manufactures and distributes motor vehicles and parts worldwide. ",245000.0,46.9,323500.0,127426.0,-24.3,1.09,,,,Neutral,3,259835.0,-5.71,False,238459.0,2.74,False,198965.0,23.14,False,39.0,0
000880.KS,000880,Hanwha Corporation,Hanwha Corporation,산업재,"Hanwha Corporation engages in the manufacture and sale of explosives and industrial machinery, trading, and general cons",131100.0,59.4,137827.0,41635.0,-4.9,0.99,,155700.0,18.8,Strong Uptrend,5,120962.0,8.38,False,105573.0,24.18,False,94023.0,39.43,False,57.0,0
326030.KS,326030,"SK Biopharmaceuticals Co., Ltd.","SK Biopharmaceuticals Co., Ltd.",헬스케어,"SK Biopharmaceuticals Co., Ltd., a pharmaceutical company, engages in the research, development, and commercialization o",102300.0,51.8,140700.0,88500.0,-27.3,0.66,,142923.0,39.7,Strong Downtrend,1,104690.0,-2.28,False,115609.0,-11.51,False,107372.0,-4.72,False,47.0,0
090430.KS,090430,Amorepacific Corporation,Amorepacific Corporation,필수 소비재,"Amorepacific Corporation researches, develops, manufactures, markets, sells, and trades cosmetics and beauty products wo",143900.0,63.6,163682.0,107767.0,-12.1,3.42,,169846.0,18.0,Strong Uptrend,5,138298.0,4.05,False,130383.0,10.37,False,128519.0,11.97,False,68.0,0
009830.KS,009830,Hanwha Solutions Corporation,Hanwha Solutions Corporation,기술,"Hanwha Solutions Corporation engages in the manufacture and sale of synthetic resins in South Korea, China, Germany, the",49350.0,62.9,58500.0,20000.0,-15.6,1.22,,41625.0,-15.7,Strong Uptrend,5,43518.0,13.4,False,35712.0,38.19,False,33743.0,46.25,False,41.0,0
001440.KS,001440,"Taihan Cable & Solution Co., Ltd.","Taihan Cable & Solution Co., Ltd.",산업재,"Taihan Cable & Solution Co., Ltd. manufactures, processes, and sells electric wires, cables, and related products worldw",42850.0,70.1,42850.0,11260.0,0.0,2.77,,35500.0,-17.2,Strong Uptrend,5,31810.0,34.71,False,28048.0,52.77,False,21790.0,96.65,False,10.0,0
180640.KS,180640,Hanjin Kal,Hanjin Kal,경기 소비재,"Hanjin Kal, together with its subsidiaries, engages in the provision of airline services in South Korea. The company off",114200.0,47.4,172469.0,78857.0,-33.8,0.62,,,,Neutral,3,122170.0,-6.52,False,117020.0,-2.41,False,115949.0,-1.51,True,37.0,1
066970.KS,066970,L&F,L&F,산업재,"L&F Co., Ltd. engages in the development and sale of electronic materials in Korea. It offers cathode active materials u",198500.0,69.2,198500.0,47800.0,0.0,0.75,,172188.0,-13.3,Strong Uptrend,5,138088.0,43.75,False,128360.0,54.64,False,98682.0,101.15,False,15.0,0
052690.KS,052690,"KEPCO Engineering & Construction Company, Inc.","KEPCO Engineering & Construction Company, Inc.",산업재,"KEPCO Engineering & Construction Company, Inc. engages in designing, engineering, procurement, and construction of power",194800.0,65.0,194800.0,54669.0,0.0,1.29,,177083.0,-9.1,Strong Uptrend,5,160493.0,21.38,False,129798.0,50.08,False,108260.0,79.94,False,15.0,0
377300.KS,377300,Kakao Pay Corp.,Kakao Pay Corp.,기술,"Kakao Pay Corp. operates a mobile payment system in South Korea. It operates in two segments, Non-financial Services and",55300.0,50.7,93800.0,28550.0,-41.0,0.69,,57055.0,3.2,Neutral,3,58922.0,-6.15,False,54602.0,1.28,True,55441.0,-0.25,True,34.0,2
241560.KS,241560,Doosan Bobcat Inc.,Doosan Bobcat Inc.,산업재,"Doosan Bobcat Inc. designs, manufactures, markets, and distributes compact construction equipment in North America, Euro",76000.0,74.3,76000.0,41939.0,0.0,1.2,,81875.0,7.7,Strong Uptrend,5,62943.0,20.74,False,60661.0,25.29,False,56853.0,33.68,False,15.0,0
078930.KS,078930,GS Holdings Corp.,GS Holdings Corp.,산업재,"GS Holdings Corp., together its subsidiaries, engages in the energy, power generation, retail, service, construction, an",75700.0,63.1,76800.0,34335.0,-1.4,0.68,,72957.0,-3.6,Strong Uptrend,5,67559.0,12.05,False,61054.0,23.99,False,52612.0,43.88,False,35.0,0
062040.KS,062040,SANIL ELECTRIC,SANIL ELECTRIC,산업재,"Sanil Electric Co., Ltd. manufactures and sells transformers and reactors for power grid, renewable energy, and industri",222000.0,74.9,222000.0,48850.0,0.0,0.61,,212429.0,-4.3,Strong Uptrend,5,157050.0,41.36,False,150130.0,47.87,False,124342.0,78.54,False,5.0,0
010060.KS,010060,OCI Holdings Company Ltd.,OCI Holdings Company Ltd.,금융 서비스,OCI Holdings Company Ltd. operates as a chemical company in South Korea. It offers renewable energy and energy solutions,384000.0,79.9,384000.0,58888.0,0.0,2.96,,337833.0,-12.0,Strong Uptrend,5,181648.0,111.4,False,145505.0,163.91,False,115795.0,231.62,False,10.0,0
000990.KS,000990,"DB HiTek CO., LTD.","DB HiTek CO., LTD.",기술,"DB HiTek Co.,Ltd. engages in semiconductor foundry business in South Korea. It provides semiconductors, such as power ma",152000.0,83.3,152000.0,37757.0,0.0,1.99,,113333.0,-25.4,Strong Uptrend,5,95310.0,59.48,False,81910.0,85.57,False,64388.0,136.07,False,10.0,0
064400.KS,064400,LG CNS,LG CNS,기술,"LG CNS Co., Ltd. operates as an IT service company in South Korea and internationally. It offers cloud consulting, migra",66700.0,56.3,94636.0,47998.0,-29.5,0.85,,86667.0,29.9,Downtrend,2,65139.0,2.4,False,63229.0,5.49,False,64379.0,3.61,False,53.0,0
034220.KS,034220,"LG Display Co., Ltd.","LG Display Co., Ltd.",기술,"LG Display Co., Ltd., together with its subsidiaries, engages in the research, development, manufacture, and sale of org",12770.0,49.6,15850.0,8010.0,-19.4,1.37,,14540.0,13.9,Neutral,3,12268.0,4.09,False,12454.0,2.54,False,11613.0,9.96,False,45.0,0
082740.KS,082740,"Hanwha Engine Co., Ltd.","Hanwha Engine Co., Ltd.",산업재,"Hanwha Engine Co., Ltd. manufactures and sells diesel engines worldwide. The company provides low and medium speed marin",76000.0,82.3,76000.0,23900.0,0.0,2.76,,63714.0,-16.2,Strong Uptrend,5,51746.0,46.87,False,48712.0,56.02,False,42297.0,79.68,False,10.0,0
454910.KS,454910,Doosan Robotics Inc.,Doosan Robotics Inc.,산업재,Doosan Robotics Inc. manufactures and sells industrial cooperative robots primarily in South Korea and internationally. ,94100.0,56.9,120800.0,45300.0,-22.1,1.29,,109000.0,15.8,Neutral,3,95255.0,-1.21,True,89371.0,5.29,False,74758.0,25.87,False,55.0,1
450080.KS,450080,ECOPRO MAT,ECOPRO MAT,산업재,"Ecopro Materials Co., Ltd., together with its subsidiaries, produces precursor materials for nickel-based anode material",82900.0,63.1,83200.0,41050.0,-0.4,1.03,,,,Strong Uptrend,5,69072.0,20.02,False,63978.0,29.58,False,57349.0,44.55,False,45.0,0
138930.KS,138930,BNK Financial Group Inc.,BNK Financial Group Inc.,금융 서비스,"BNK Financial Group Inc., together with its subsidiaries, provides various financial products and services in South Kore",19000.0,56.7,22259.0,9235.0,-14.6,0.79,,21407.0,12.7,Strong Uptrend,5,18655.0,1.85,True,16838.0,12.84,False,14950.0,27.09,False,61.0,1
029780.KS,029780,"Samsung Card Co., Ltd.","Samsung Card Co., Ltd.",금융 서비스,"Samsung Card Co., Ltd. provides financial services in South Korea. It operates through Credit card, Installment and leas",53800.0,45.8,64212.0,37489.0,-16.2,0.8,,67333.0,25.2,Uptrend,4,55864.0,-3.69,False,53453.0,0.65,True,50218.0,7.13,False,69.0,1
005385.KS,005385,Hyundai Motor Company,Hyundai Motor Company,경기 소비재,"Hyundai Motor Company, together with its subsidiaries, manufactures and distributes motor vehicles and parts worldwide. ",246000.0,47.2,321500.0,126468.0,-23.5,1.26,,,,Uptrend,4,258965.0,-5.01,False,235916.0,4.27,False,196296.0,25.32,False,45.0,0
271560.KS,271560,ORION Corp.,ORION Corp.,필수 소비재,"ORION Corp., together with its subsidiaries, engages in the manufacture and sale of various confectionery products in So",141800.0,63.7,145500.0,96716.0,-2.5,1.15,,159611.0,12.6,Strong Uptrend,5,128368.0,10.46,False,115560.0,22.71,False,111681.0,26.97,False,51.0,0
353200.KS,353200,"DAEDUCK ELECTRONICS Co., Ltd.","DAEDUCK ELECTRONICS Co., Ltd.",기술,"DAEDUCK ELECTRONICS Co., Ltd. provides various printed circuit boards (PCB) in South Korea and internationally. It offer",115200.0,74.8,115200.0,13880.0,0.0,1.88,,96889.0,-15.9,Strong Uptrend,5,72877.0,58.07,False,59943.0,92.18,False,40784.0,182.46,False,10.0,0
088980.KS,088980,Macquarie Korea Infrastructure Fund,Macquarie Korea Infrastructure Fund,Unknown,No description,11390.0,52.5,11830.0,10417.0,-3.7,0.81,,14400.0,26.4,Strong Uptrend,5,11361.0,0.26,True,11248.0,1.26,True,11152.0,2.13,False,73.0,2
175330.KS,175330,"JB Financial Group Co., Ltd.","JB Financial Group Co., Ltd.",금융 서비스,"JB Financial Group Co., Ltd., through its subsidiaries, engages in the provision of financial services in South Korea an",28700.0,41.3,36764.0,15874.0,-21.9,1.3,,35367.0,23.2,Uptrend,4,30000.0,-4.33,False,26911.0,6.65,False,24015.0,19.51,False,50.0,0
022100.KS,022100,Posco Dx Company Ltd.,Posco Dx Company Ltd.,기술,Posco Dx Company Ltd. provides ICT solutions to construction and materials industry in South Korea and internationally. ,34800.0,58.9,42675.0,20167.0,-18.5,0.65,,34700.0,-0.3,Uptrend,4,34320.0,1.4,True,31549.0,10.3,False,27476.0,26.66,False,39.0,1
103590.KS,103590,"Iljin Electric Co.,Ltd","Iljin Electric Co.,Ltd",산업재,"Iljin Electric Co.,Ltd engages in the production of transmission and distribution of power equipment. It offers transfor",96500.0,71.0,96500.0,22336.0,0.0,2.83,,108500.0,12.4,Strong Uptrend,5,77238.0,24.94,False,67508.0,42.95,False,51837.0,86.16,False,26.0,0
002380.KS,002380,KCC Corporation,KCC Corporation,원자재,KCC Corporation provides building materials in South Korea and internationally. Its building materials include celling m,557000.0,56.7,680000.0,231962.0,-18.1,0.59,,673000.0,20.8,Strong Uptrend,5,525977.0,5.9,False,469874.0,18.54,False,407448.0,36.7,False,63.0,0
011790.KS,011790,"SKC Co., Ltd.","SKC Co., Ltd.",원자재,"SKC Co., Ltd. manufactures and sells basic chemical raw materials and copper foils for batteries. The company offers cop",116100.0,61.2,134800.0,85335.0,-13.9,1.11,,102226.0,-12.0,Downtrend,2,104237.0,11.38,False,107891.0,7.61,False,104520.0,11.08,False,23.0,0
489790.KS,489790,"Hanwha Vision CO.,LTD","Hanwha Vision CO.,LTD",산업재,"Hanwha Vision CO.,LTD engages in the production and sale of securities, chip mounters, semiconductor equipment, etc. The",81800.0,54.7,92700.0,35950.0,-11.8,1.0,,82000.0,0.2,Strong Uptrend,5,73842.0,10.78,False,59872.0,36.62,False,57736.0,41.68,False,48.0,0
018880.KS,018880,Hanon Systems,Hanon Systems,경기 소비재,"Hanon Systems provides automotive thermal management solutions in Korea. The company offers heating, ventilation, and ai",4230.0,58.0,5270.0,2800.0,-19.7,0.82,,4055.0,-4.1,Strong Uptrend,5,4047.0,4.52,False,3771.0,12.17,False,3556.0,18.95,False,41.0,0
071970.KS,071970,"HD-Hyundai Marine Engine Co., Ltd.","HD-Hyundai Marine Engine Co., Ltd.",산업재,"HD-Hyundai Marine Engine Co., Ltd. manufactures and sells marine engines, industrial facilities, and plants in South Kor",114600.0,80.9,114600.0,31200.0,0.0,6.23,,119250.0,4.1,Downtrend,2,83175.0,37.78,False,85390.0,34.21,False,75643.0,51.5,False,-6.0,0
375500.KS,375500,"DL E&C Co.,Ltd.","DL E&C Co.,Ltd.",산업재,"DL E&C Co.,Ltd., a construction company, provides engineering, procurement, and construction solutions in South Korea. T",99000.0,68.7,102500.0,38181.0,-3.4,0.67,,86071.0,-13.1,Strong Uptrend,5,62807.0,57.63,False,51808.0,91.09,False,48444.0,104.36,False,15.0,0
051900.KS,051900,"LG H&H Co., Ltd.","LG H&H Co., Ltd.",필수 소비재,"LG H&H Co., Ltd. operates as cosmetics, household goods, and beverage company in South Korea and internationally. The co",253000.0,53.6,346914.0,224091.0,-27.1,1.17,,256304.0,1.3,Strong Downtrend,0,253980.0,-0.39,True,263603.0,-4.02,False,286547.0,-11.71,False,22.0,1
004170.KS,004170,SHINSEGAE Inc.,SHINSEGAE Inc.,경기 소비재,"SHINSEGAE Inc. operates department stores in South Korea. The company operates through Department Store, Wholesale and R",407000.0,71.9,407000.0,140203.0,0.0,1.26,,395824.0,-2.7,Strong Uptrend,5,336981.0,20.78,False,286194.0,42.21,False,229964.0,76.98,False,5.0,0
017800.KS,017800,"Hyundai Elevator Co., Ltd","Hyundai Elevator Co., Ltd",산업재,"Hyundai Elevator Co., Ltd. designs, manufactures, installs, maintains, and modernizes elevators in South Korea and inter",96300.0,55.9,102200.0,54516.0,-5.8,1.08,,120000.0,24.6,Strong Uptrend,5,90290.0,6.66,False,83073.0,15.92,False,76794.0,25.4,False,57.0,0
023530.KS,023530,"Lotte Shopping Co., Ltd.","Lotte Shopping Co., Ltd.",경기 소비재,"Lotte Shopping Co., Ltd., together with its subsidiaries, owns and manages department stores in South Korea. It also ope",133000.0,72.3,133000.0,59912.0,0.0,1.85,,118500.0,-10.9,Strong Uptrend,5,102977.0,29.16,False,86664.0,53.47,False,78203.0,70.07,False,10.0,0
111770.KS,111770,Youngone Corporation,Youngone Corporation,경기 소비재,"Youngone Corporation engages in the manufacture and sale of clothing, shoes, and supplies market worldwide. The company ",83400.0,48.8,98000.0,43728.0,-14.9,1.12,,108400.0,30.0,Neutral,3,86403.0,-3.48,False,83428.0,-0.03,True,70454.0,18.38,False,63.0,1
457190.KS,457190,"ISU Specialty Chemical Co., Ltd.","ISU Specialty Chemical Co., Ltd.",Unknown,No description,121600.0,64.8,130100.0,38050.0,-6.5,0.97,,,,Strong Uptrend,5,100610.0,20.86,False,80178.0,51.66,False,62698.0,93.95,False,45.0,0
035250.KS,035250,"Kangwon Land, Inc.","Kangwon Land, Inc.",경기 소비재,"Kangwon Land, Inc. engages in the casino, tourist hotel, and ski resorts businesses in South Korea. Its business also co",16950.0,49.7,19465.0,14454.0,-12.9,0.96,,20592.0,21.5,Downtrend,2,17123.0,-1.01,True,17016.0,-0.39,True,17058.0,-0.63,True,57.0,3
031210.KS,031210,"Seoul Guarantee Insurance Co., Ltd.","Seoul Guarantee Insurance Co., Ltd.",금융 서비스,"Seoul Guarantee Insurance Co., Ltd., together with its subsidiaries, engages in non-life insurance and other related ope",50100.0,51.8,58610.0,30061.0,-14.5,0.8,,90000.0,79.6,Uptrend,4,51091.0,-1.94,True,49119.0,2.0,True,44877.0,11.64,False,73.0,2
020150.KS,020150,Lotte Energy Materials Corporation,Lotte Energy Materials Corporation,산업재,Lotte Energy Materials Corporation produces and sells elecfoils in Korea and internationally. Its elecfoils are used as ,68100.0,81.8,68100.0,19730.0,0.0,1.8,,54667.0,-19.7,Strong Uptrend,5,43816.0,55.42,False,39162.0,73.89,False,31502.0,116.18,False,10.0,0
036460.KS,036460,Korea Gas Corporation,Korea Gas Corporation,유틸리티,"Korea Gas Corporation engages in the exploration, development, production, import, and wholesale of liquefied natural ga",38400.0,61.8,46007.0,33862.0,-16.5,1.82,,46700.0,21.6,Strong Downtrend,1,38211.0,0.49,True,39098.0,-1.79,True,39283.0,-2.25,False,52.0,2
012510.KS,012510,"Douzone Bizon Co., Ltd.","Douzone Bizon Co., Ltd.",기술,"Douzone Bizon Co., Ltd. provides ICT solutions and services in South Korea. Its products and services include accounting",119000.0,61.2,119500.0,54804.0,-0.4,0.05,,102083.0,-14.2,Strong Uptrend,5,111010.0,7.2,False,100798.0,18.06,False,87268.0,36.36,False,35.0,0
302440.KS,302440,"SK bioscience Co.,Ltd.","SK bioscience Co.,Ltd.",헬스케어,"SK bioscience Co.,Ltd. engages in the research and development, production, and distribution of vaccines and biopharmace",44300.0,53.1,60100.0,38500.0,-26.3,0.51,,40000.0,-9.7,Strong Downtrend,1,45401.0,-2.43,False,48526.0,-8.71,False,47612.0,-6.96,False,17.0,0
014680.KS,014680,"Hansol Chemical Co., Ltd.","Hansol Chemical Co., Ltd.",원자재,"Hansol Chemical Co., Ltd., together with its subsidiaries, manufactures and sells various chemicals primarily in South K",293000.0,57.1,334889.0,107799.0,-12.5,0.96,,349417.0,19.3,Strong Uptrend,5,284493.0,2.99,False,258005.0,13.56,False,212657.0,37.78,False,63.0,0
000500.KS,000500,"GAON CABLE Co., Ltd.","GAON CABLE Co., Ltd.",기술,"GAON CABLE Co., Ltd., a cable company, provides industrial power cables in South Korea. The company offers power cables,",201500.0,81.9,208500.0,39618.0,-3.4,1.31,,,,Strong Uptrend,5,107685.0,87.12,False,94627.0,112.94,False,78984.0,155.11,False,15.0,0
336260.KS,336260,"Doosan Fuel Cell Co., Ltd.","Doosan Fuel Cell Co., Ltd.",산업재,"Doosan Fuel Cell Co., Ltd. develops and distributes power generation fuel cells in South Korea. The company supplies fue",50500.0,66.7,50500.0,13860.0,0.0,2.2,,41857.0,-17.1,Strong Uptrend,5,38982.0,29.55,False,36268.0,39.24,False,30225.0,67.08,False,20.0,0
012750.KS,012750,S-1 Corporation,S-1 Corporation,산업재,S-1 Corporation provides safety and security services in South Korea and internationally. Its physical security solution,87500.0,46.9,94100.0,59156.0,-7.0,0.67,,95688.0,9.4,Strong Uptrend,5,87018.0,0.55,True,80067.0,9.28,False,75259.0,16.27,False,49.0,1
001720.KS,001720,"Shinyoung Securities Co., Ltd.","Shinyoung Securities Co., Ltd.",금융 서비스,"Shinyoung Securities Co., Ltd. engages in the financial investment business in South Korea. It investments in asset-back",201000.0,49.8,255000.0,75500.0,-21.2,1.39,,,,Strong Uptrend,5,200373.0,0.31,True,172378.0,16.6,False,150463.0,33.59,False,55.0,1
112610.KS,112610,CS Wind Corporation,CS Wind Corporation,산업재,"CS Wind Corporation manufactures and sells wind towers and offshore wind substructures in Europe, North America, and Asi",73200.0,62.9,76900.0,33348.0,-4.8,1.46,,66333.0,-9.4,Strong Uptrend,5,55718.0,31.38,False,48716.0,50.26,False,46604.0,57.07,False,35.0,0
139130.KS,139130,"iM Financial Group Co., Ltd.","iM Financial Group Co., Ltd.",금융 서비스,"iM Financial Group Co., Ltd., through its subsidiaries, engages in the provision of various banking products and service",19100.0,65.4,20905.0,8497.0,-8.6,0.53,,20150.0,5.5,Strong Uptrend,5,17476.0,9.29,False,15697.0,21.68,False,14141.0,35.07,False,25.0,0
028670.KS,028670,"Pan Ocean Co., Ltd.","Pan Ocean Co., Ltd.",산업재,"Pan Ocean Co., Ltd., together with its subsidiaries, provides marine transportation and other related services worldwide",5630.0,58.6,6200.0,3154.0,-9.2,0.6,,6140.0,9.1,Strong Uptrend,5,5186.0,8.56,False,4517.0,24.64,False,4125.0,36.48,False,45.0,0
097230.KS,097230,"HJ Shipbuilding & Construction Co., Ltd.","HJ Shipbuilding & Construction Co., Ltd.",산업재,"HJ Shipbuilding & Construction Co., Ltd. engages in the construction and shipbuilding business in South Korea. The compa",32050.0,66.9,33350.0,7120.0,-3.9,1.37,,,,Uptrend,4,25510.0,25.64,False,24328.0,31.74,False,19584.0,63.65,False,19.0,0
004990.KS,004990,LOTTE Corporation,LOTTE Corporation,필수 소비재,"LOTTE Corporation engages in the food, retail, chemical, construction, manufacturing, tourism, service, and finance busi",28950.0,51.0,37041.0,19720.0,-21.8,0.82,,39500.0,36.4,Uptrend,4,30095.0,-3.8,False,28752.0,0.69,True,28072.0,3.13,False,69.0,1
004800.KS,004800,Hyosung Corporation,Hyosung Corporation,산업재,"Hyosung Corporation, together with its subsidiaries, engages in the manufacture of chemical fibers in Korea and internat",171000.0,66.0,174700.0,47055.0,-2.1,1.58,,182500.0,6.7,Strong Uptrend,5,149392.0,14.46,False,139292.0,22.76,False,107331.0,59.32,False,30.0,0
051600.KS,051600,"KEPCO Plant Service & Engineering Co.,Ltd.","KEPCO Plant Service & Engineering Co.,Ltd.",산업재,"KEPCO Plant Service & Engineering Co.,Ltd. provides maintenance services for electric power-generating facilities in Sou",63500.0,64.0,67500.0,37723.0,-5.9,1.19,,64227.0,1.1,Strong Uptrend,5,58892.0,7.82,False,55183.0,15.07,False,51902.0,22.35,False,42.0,0
103140.KS,103140,Poongsan Corporation,Poongsan Corporation,산업재,Poongsan Corporation manufactures and sells copper and copper-related products in South Korea and internationally. It of,100500.0,49.6,161931.0,53094.0,-37.9,0.34,,153500.0,52.7,Strong Downtrend,0,105783.0,-4.99,False,105818.0,-5.03,False,108508.0,-7.38,False,35.0,0
005850.KS,005850,SL Corporation,SL Corporation,경기 소비재,"SL Corporation manufactures and sells automotive parts in South Korea, North America, China, India, Europe, South Americ",60800.0,52.5,70419.0,28829.0,-13.7,0.82,,74571.0,22.6,Strong Uptrend,5,58600.0,3.75,False,49546.0,22.71,False,40759.0,49.17,False,63.0,0
009970.KS,009970,"Youngone Holdings Co., Ltd.","Youngone Holdings Co., Ltd.",경기 소비재,"Youngone Holdings Co., Ltd. manufactures and sells apparel, footwear, gear, sportswear, and jackets in South Korea and i",211000.0,47.2,245318.0,86792.0,-14.0,1.14,,,,Uptrend,4,217255.0,-2.88,False,196858.0,7.18,False,160951.0,31.1,False,45.0,0
009420.KS,009420,"Hanall Biopharma Co., Ltd.","Hanall Biopharma Co., Ltd.",헬스케어,"Hanall Biopharma Co., Ltd., a pharmaceutical company, manufactures and sells pharmaceutical products in South Korea and ",51600.0,51.4,64400.0,24250.0,-19.9,0.83,,71800.0,39.1,Uptrend,4,53599.0,-3.73,False,49832.0,3.55,False,39352.0,31.12,False,65.0,0
00680K.KS,00680K,"Mirae Asset Securities Co., Ltd.","Mirae Asset Securities Co., Ltd.",금융 서비스,"Mirae Asset Securities Co., Ltd. engages in the provision of various financial services in South Korea and international",20000.0,48.8,22568.0,3960.0,-11.4,1.09,,,,Strong Uptrend,5,19502.0,2.55,False,15090.0,32.54,False,11539.0,73.33,False,51.0,0
017960.KS,017960,"Hankuk Carbon Co., Ltd.","Hankuk Carbon Co., Ltd.",원자재,"Hankuk Carbon Co., Ltd. produces and sells carbon fiber, synthetic resin, and glass paper related products in South Kore",50800.0,59.4,52200.0,18480.0,-2.7,1.39,,54200.0,6.7,Strong Uptrend,5,42429.0,19.73,False,36932.0,37.55,False,32357.0,57.0,False,45.0,0
026960.KS,026960,Dong Suh Companies Inc.,Dong Suh Companies Inc.,필수 소비재,"Dong Suh Companies Inc. engages in the food, packaging, tea, logistics, and import and export businesses. The company pr",26550.0,43.8,30444.0,23001.0,-12.8,0.81,,,,Uptrend,4,26895.0,-1.28,True,26768.0,-0.81,True,26728.0,-0.67,True,50.0,3
008930.KS,008930,"Hanmi Science Co., Ltd.","Hanmi Science Co., Ltd.",헬스케어,"Hanmi Science Co., Ltd., through its subsidiaries, manufactures and sells pharmaceutical products in Korea and internati",39000.0,51.0,51495.0,27434.0,-24.3,0.77,,,,Neutral,3,39942.0,-2.36,False,38923.0,0.2,True,39459.0,-1.16,True,47.0,2
120110.KS,120110,"Kolon Industries, Inc.","Kolon Industries, Inc.",원자재,"Kolon Industries, Inc. engages in industrial materials, chemicals, films/electronic materials, and fashion businesses in",87400.0,58.3,91000.0,27355.0,-4.0,0.9,,86667.0,-0.8,Strong Uptrend,5,70835.0,23.39,False,56582.0,54.47,False,46428.0,88.25,False,35.0,0
192820.KS,192820,"Cosmax, Inc.","Cosmax, Inc.",필수 소비재,"Cosmax, Inc. researches, develops, produces, and manufactures cosmetic and health function food products in Korea and in",227000.0,71.5,277460.0,153194.0,-18.2,1.23,,232087.0,2.2,Neutral,3,190404.0,19.22,False,180365.0,25.86,False,201349.0,12.74,False,6.0,0
001430.KS,001430,SeAH Besteel Holdings Corporation,SeAH Besteel Holdings Corporation,원자재,"SeAH Besteel Holdings Corporation manufactures and sells special steel products in South Korea, the rest of Asia, South ",71100.0,53.8,88805.0,15411.0,-19.9,0.49,,72625.0,2.1,Strong Uptrend,5,69227.0,2.71,False,55552.0,27.99,False,40800.0,74.26,False,48.0,0
007340.KS,007340,DN Automotive Corporation,DN Automotive Corporation,경기 소비재,"DN Automotive Corporation, together with its subsidiaries, engages in the manufacture and sale of automotive battery pro",42950.0,64.1,42950.0,19733.0,0.0,0.93,,,,Strong Uptrend,5,32735.0,31.21,False,28512.0,50.64,False,26017.0,65.08,False,45.0,0
383220.KS,383220,"F&F Co., Ltd","F&F Co., Ltd",경기 소비재,"F&F Co., Ltd. manufactures and sells apparel and accessories in South Korea. The company offers fashion products under t",66500.0,54.4,79637.0,57200.0,-16.5,1.0,,89333.0,34.3,Downtrend,2,66480.0,0.03,True,67225.0,-1.08,True,67704.0,-1.78,True,65.0,3
204320.KS,204320,HL Mando Corporation,HL Mando Corporation,경기 소비재,"HL Mando Corporation, an electric vehicle and autonomous driving solutions company, provides automotive parts and servic",53000.0,52.6,70360.0,32175.0,-24.7,0.7,,70542.0,33.1,Neutral,3,54647.0,-3.01,False,52369.0,1.2,True,43363.0,22.22,False,63.0,1
000155.KS,000155,Doosan Corporation,Doosan Corporation,산업재,"Doosan Corporation, together with its subsidiaries, engages in the power generation facilities, industrial facilities, c",605000.0,66.0,612775.0,131082.0,-1.3,1.1,,,,Uptrend,4,509354.0,18.78,False,515239.0,17.42,False,435181.0,39.02,False,19.0,0
